Wins: 880, Loses: 112, Loses on first: 0, Undecided: 8
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.148 0.370 0.259 0.111 1.000
1.000 0.067 0.215 0.437 0.815 1.000 1.000 1.000 1.000 1.000
1.000 0.289 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.289 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.859 0.730 0.462 0.709 0.694 0.832 0.848 0.803 0.894 0.882
0.225 0.860 0.829 0.639 0.640 0.789 0.693 0.216 0.824 0.496
0.685 0.657 0.550 0.735 0.346 0.242 0.565 0.228 0.714 0.642
0.737 0.826 0.288 0.844 0.219 0.388 0.450 0.240 0.435 0.328
0.516 0.768 0.308 0.250 0.256 0.376 0.772 0.866 0.754 0.265
0.789 0.272 0.529 0.162 0.405 0.816 0.707 0.901 0.869 0.599
0.298 0.645 0.588 0.648 0.823 0.373 0.331 0.698 0.875 0.301
0.920 0.682 0.329 0.289 0.275 0.731 0.839 0.875 0.673 0.221
0.234 0.661 0.876 0.873 0.596 0.515 0.308 0.457 0.618 0.502
0.475 0.355 0.805 0.803 0.499 0.891 0.922 0.503 0.876 0.620

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.188 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.188 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.375 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.111 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.153 1.000
0.549 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.069 1.000
0.236 1.000 1.000 1.000 1.000 0.757 0.174 0.069 0.000 1.000
0.132 1.000 1.000 1.000 1.000 0.757 0.174 0.069 0.000 1.000
0.063 0.479 1.000 1.000 1.000 1.000 1.000 1.000 0.104 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.104 1.000
Torch risk factors:
0.524 0.517 0.558 0.579 0.530 0.530 0.562 0.484 0.472 0.476
0.513 0.573 0.608 0.460 0.527 0.579 0.560 0.456 0.517 0.447
0.543 0.490 0.594 0.528 0.554 0.541 0.494 0.499 0.591 0.507
0.570 0.518 0.479 0.560 0.529 0.546 0.584 0.520 0.465 0.482
0.435 0.492 0.488 0.531 0.598 0.504 0.499 0.526 0.545 0.545
0.513 0.519 0.591 0.513 0.562 0.478 0.483 0.556 0.532 0.501
0.579 0.559 0.601 0.537 0.541 0.435 0.467 0.546 0.517 0.474
0.576 0.483 0.508 0.486 0.458 0.515 0.536 0.454 0.465 0.516
0.544 0.515 0.470 0.452 0.470 0.541 0.512 0.457 0.556 0.493
0.592 0.449 0.611 0.613 0.518 0.564 0.495 0.512 0.564 0.590

True risk factors:
1.000 1.000 0.044 0.190 0.776 1.000 1.000 1.000 1.000 0.805
1.000 1.000 0.190 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.073 0.629 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.171 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.366 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.805
1.000 0.415 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.610 1.000 1.000 1.000 1.000 1.000 1.000 0.610 0.073
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.244 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.098 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.585 0.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.283 0.509 1.000 1.000 1.000 0.566 1.000
1.000 1.000 0.830 0.434 1.000 1.000 1.000 1.000 1.000 0.566
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.528 0.151 0.113 0.151 0.075
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.453 0.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.128 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.195 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.195 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.128 1.000 1.000 1.000 1.000
1.000 1.000 0.040 0.107 0.242 0.463 1.000 1.000 1.000 1.000
1.000 1.000 0.174 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.215 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.134 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.067 0.168 0.379 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.010 0.077 0.144 0.195 0.128
Torch risk factors:
0.812 0.691 0.470 0.684 0.661 0.788 0.809 0.758 0.854 0.839
0.270 0.818 0.793 0.611 0.610 0.753 0.662 0.255 0.787 0.491
0.661 0.633 0.550 0.705 0.381 0.279 0.554 0.270 0.687 0.615
0.703 0.781 0.325 0.807 0.259 0.410 0.463 0.284 0.444 0.351
0.507 0.730 0.336 0.286 0.300 0.404 0.735 0.828 0.720 0.303
0.754 0.306 0.530 0.201 0.422 0.774 0.673 0.866 0.827 0.587
0.336 0.623 0.579 0.622 0.778 0.389 0.354 0.668 0.838 0.329
0.887 0.655 0.358 0.320 0.305 0.697 0.793 0.829 0.644 0.259
0.270 0.641 0.835 0.827 0.574 0.517 0.340 0.462 0.604 0.509
0.487 0.378 0.769 0.768 0.507 0.855 0.888 0.508 0.836 0.607

True risk factors:
0.000 0.043 0.107 0.338 1.000 1.000 1.000 1.000 1.000 1.000
0.043 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.068 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.043 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.043 0.107 0.316 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.124 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.137 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.094 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.051 0.115 0.276 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.006 0.049 0.135 0.231 0.188
Torch risk factors:
0.756 0.650 0.477 0.658 0.628 0.738 0.765 0.707 0.804 0.787
0.319 0.769 0.752 0.583 0.580 0.714 0.629 0.297 0.746 0.485
0.637 0.610 0.550 0.675 0.417 0.319 0.542 0.314 0.660 0.589
0.667 0.729 0.362 0.765 0.301 0.433 0.475 0.330 0.452 0.375
0.498 0.689 0.364 0.323 0.346 0.433 0.694 0.784 0.684 0.343
0.716 0.342 0.532 0.245 0.439 0.728 0.638 0.821 0.776 0.575
0.375 0.600 0.570 0.597 0.726 0.405 0.376 0.637 0.793 0.357
0.844 0.628 0.387 0.353 0.335 0.663 0.740 0.772 0.614 0.300
0.309 0.620 0.785 0.770 0.552 0.519 0.372 0.467 0.589 0.515
0.500 0.401 0.730 0.731 0.515 0.811 0.842 0.512 0.788 0.595

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.202 1.000 1.000
0.202 0.266 0.106 0.000 1.000 1.000 1.000 0.415 1.000 1.000
1.000 1.000 1.000 0.160 1.000 1.000 1.000 0.362 1.000 1.000
1.000 1.000 1.000 0.798 1.000 1.000 1.000 0.468 1.000 1.000
1.000 1.000 1.000 1.000 0.787 0.149 1.000 0.415 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.840 0.468 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.894 1.000
Torch risk factors:
0.539 0.733 0.464 0.353 0.713 0.580 0.545 0.441 0.756 0.557
0.812 0.432 0.752 0.861 0.338 0.648 0.534 0.407 0.504 0.783
0.447 0.346 0.420 0.561 0.753 0.572 0.588 0.378 0.832 0.322
0.450 0.354 0.511 0.478 0.424 0.594 0.323 0.362 0.633 0.441
0.510 0.711 0.505 0.488 0.515 0.514 0.656 0.614 0.466 0.475
0.749 0.339 0.435 0.511 0.368 0.812 0.569 0.776 0.715 0.810
0.485 0.769 0.611 0.436 0.710 0.366 0.657 0.797 0.570 0.385
0.849 0.622 0.572 0.659 0.551 0.784 0.635 0.381 0.660 0.729
0.666 0.698 0.748 0.508 0.764 0.463 0.746 0.657 0.376 0.523
0.441 0.483 0.857 0.635 0.554 0.622 0.596 0.394 0.342 0.535

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.944
1.000 1.000 1.000 0.101 0.775 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.067 0.292 0.461 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.180 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.292 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.225 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.112 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.112 0.281 0.888 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.944
Torch risk factors:
0.521 0.509 0.500 0.571 0.518 0.538 0.586 0.517 0.571 0.554
0.497 0.564 0.593 0.491 0.484 0.572 0.521 0.452 0.588 0.468
0.558 0.533 0.551 0.569 0.533 0.457 0.506 0.474 0.568 0.503
0.542 0.525 0.490 0.599 0.455 0.505 0.514 0.495 0.479 0.451
0.471 0.542 0.459 0.455 0.506 0.525 0.548 0.599 0.557 0.483
0.578 0.465 0.536 0.420 0.492 0.551 0.520 0.614 0.558 0.537
0.506 0.528 0.542 0.513 0.526 0.457 0.450 0.533 0.599 0.452
0.623 0.536 0.484 0.464 0.439 0.544 0.528 0.525 0.515 0.449
0.445 0.551 0.568 0.524 0.482 0.525 0.481 0.483 0.543 0.534
0.540 0.475 0.584 0.590 0.542 0.611 0.607 0.527 0.580 0.554

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.412 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.412 1.000
0.706 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.338 0.044 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.368 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.074 1.000 1.000 1.000
1.000 1.000 1.000 0.387 0.123 0.049 0.000 1.000 1.000 1.000
Torch risk factors:
0.684 0.626 0.694 0.654 0.632 0.640 0.620 0.520 0.375 0.429
0.444 0.726 0.742 0.432 0.695 0.688 0.721 0.368 0.430 0.399
0.554 0.418 0.702 0.485 0.542 0.673 0.483 0.464 0.703 0.573
0.713 0.631 0.372 0.570 0.629 0.614 0.736 0.481 0.410 0.518
0.359 0.450 0.507 0.648 0.734 0.391 0.460 0.458 0.592 0.626
0.428 0.588 0.728 0.644 0.708 0.398 0.457 0.555 0.612 0.427
0.691 0.682 0.757 0.650 0.701 0.347 0.468 0.644 0.435 0.476
0.622 0.396 0.513 0.476 0.444 0.511 0.692 0.430 0.391 0.600
0.714 0.458 0.360 0.426 0.482 0.579 0.527 0.376 0.616 0.371
0.704 0.338 0.761 0.753 0.438 0.586 0.374 0.464 0.668 0.706

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.042 0.146 0.563 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.111 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.181 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.139 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.104 0.521 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.063 0.479 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.689 0.607 0.484 0.631 0.594 0.680 0.714 0.651 0.741 0.723
0.373 0.711 0.706 0.554 0.550 0.672 0.596 0.343 0.700 0.480
0.612 0.586 0.551 0.642 0.453 0.361 0.530 0.362 0.632 0.561
0.628 0.669 0.402 0.717 0.347 0.456 0.487 0.380 0.461 0.399
0.490 0.644 0.394 0.363 0.395 0.462 0.650 0.732 0.645 0.386
0.675 0.380 0.533 0.295 0.456 0.676 0.601 0.766 0.715 0.563
0.416 0.578 0.561 0.570 0.668 0.422 0.399 0.604 0.739 0.387
0.787 0.599 0.418 0.387 0.367 0.626 0.679 0.703 0.583 0.345
0.350 0.598 0.725 0.701 0.530 0.521 0.406 0.472 0.575 0.521
0.513 0.424 0.687 0.689 0.524 0.757 0.782 0.517 0.730 0.582

True risk factors:
0.000 1.000 1.000 1.000 1.000 1.000 0.216 1.000 1.000 1.000
0.097 1.000 1.000 1.000 1.000 1.000 0.541 1.000 1.000 1.000
0.016 1.000 1.000 1.000 1.000 1.000 1.000 0.784 1.000 1.000
0.151 0.314 0.719 1.000 1.000 1.000 1.000 0.838 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.892 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.054 0.243 1.000 1.000 1.000 1.000 1.000 0.676 1.000 1.000
1.000 0.054 1.000 1.000 1.000 1.000 1.000 0.189 1.000 1.000
Torch risk factors:
0.545 0.523 0.498 0.579 0.528 0.558 0.604 0.535 0.596 0.578
0.479 0.586 0.609 0.500 0.493 0.586 0.531 0.437 0.604 0.470
0.565 0.541 0.551 0.579 0.522 0.444 0.509 0.458 0.577 0.511
0.554 0.545 0.478 0.616 0.440 0.498 0.510 0.479 0.477 0.444
0.473 0.556 0.450 0.442 0.491 0.516 0.563 0.618 0.570 0.469
0.592 0.453 0.535 0.402 0.487 0.569 0.531 0.637 0.581 0.541
0.494 0.535 0.545 0.521 0.546 0.452 0.443 0.543 0.619 0.443
0.648 0.545 0.475 0.453 0.429 0.555 0.550 0.551 0.525 0.435
0.432 0.558 0.591 0.549 0.488 0.524 0.471 0.482 0.548 0.533
0.536 0.468 0.599 0.604 0.539 0.632 0.634 0.525 0.602 0.558

True risk factors:
1.000 0.602 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.785 0.785 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.182 0.201 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.073 0.201 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.949 0.401 0.602 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.438 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.073 0.237 0.182 0.416 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.033 0.106 0.215 0.566 1.000 1.000
Torch risk factors:
0.591 0.548 0.494 0.595 0.548 0.597 0.639 0.571 0.644 0.625
0.446 0.626 0.640 0.516 0.510 0.613 0.551 0.408 0.634 0.473
0.580 0.554 0.551 0.599 0.501 0.418 0.516 0.428 0.594 0.526
0.577 0.584 0.455 0.648 0.411 0.485 0.503 0.449 0.472 0.430
0.478 0.583 0.433 0.418 0.461 0.500 0.590 0.655 0.593 0.444
0.618 0.430 0.534 0.368 0.478 0.602 0.553 0.680 0.624 0.548
0.470 0.548 0.550 0.536 0.585 0.443 0.429 0.562 0.658 0.425
0.695 0.562 0.458 0.433 0.410 0.577 0.591 0.600 0.542 0.407
0.406 0.570 0.635 0.598 0.501 0.523 0.451 0.479 0.556 0.529
0.529 0.455 0.626 0.631 0.535 0.673 0.684 0.523 0.643 0.565

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.132 0.271 0.271 0.826 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.514 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.444 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.340 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.104 0.556 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.174 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.132 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.583
Torch risk factors:
0.833 0.738 0.515 0.710 0.692 0.809 0.811 0.767 0.846 0.855
0.292 0.832 0.790 0.628 0.595 0.765 0.684 0.273 0.784 0.529
0.650 0.657 0.557 0.686 0.409 0.249 0.523 0.289 0.711 0.586
0.711 0.768 0.302 0.821 0.293 0.393 0.429 0.255 0.483 0.396
0.486 0.723 0.325 0.277 0.306 0.388 0.731 0.834 0.744 0.336
0.760 0.282 0.497 0.177 0.415 0.816 0.676 0.884 0.820 0.561
0.316 0.638 0.609 0.635 0.801 0.415 0.386 0.683 0.837 0.347
0.906 0.636 0.343 0.294 0.332 0.734 0.815 0.844 0.663 0.249
0.268 0.618 0.860 0.837 0.549 0.487 0.382 0.488 0.603 0.512
0.478 0.415 0.771 0.787 0.504 0.868 0.904 0.489 0.860 0.625

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.081 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.124 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.124 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.071 0.135 0.370 1.000 1.000 1.000 1.000
1.000 0.000 0.064 0.288 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.043 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.085 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.085 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.043 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.043 0.085 0.145 0.188 0.274 0.444 1.000 1.000
Torch risk factors:
0.648 0.582 0.488 0.616 0.574 0.645 0.683 0.617 0.701 0.683
0.404 0.676 0.678 0.538 0.533 0.647 0.577 0.371 0.672 0.477
0.598 0.572 0.551 0.624 0.474 0.385 0.524 0.390 0.616 0.546
0.607 0.633 0.425 0.689 0.374 0.468 0.494 0.409 0.466 0.412
0.485 0.618 0.411 0.387 0.423 0.478 0.625 0.700 0.623 0.411
0.651 0.401 0.534 0.326 0.465 0.645 0.580 0.731 0.677 0.557
0.439 0.565 0.556 0.556 0.633 0.431 0.412 0.586 0.706 0.403
0.750 0.583 0.435 0.407 0.385 0.605 0.642 0.660 0.566 0.371
0.374 0.586 0.688 0.658 0.517 0.522 0.425 0.475 0.567 0.525
0.520 0.437 0.661 0.665 0.528 0.723 0.743 0.519 0.695 0.575

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.119 0.119 0.048 0.032 0.127 0.079 0.000 1.000 1.000 1.000
1.000 1.000 0.286 1.000 1.000 1.000 0.238 0.183 0.302 0.183
1.000 1.000 1.000 1.000 1.000 1.000 0.952 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.857 0.381
Torch risk factors:
0.542 0.667 0.458 0.427 0.598 0.522 0.594 0.451 0.687 0.552
0.727 0.460 0.660 0.754 0.377 0.590 0.536 0.481 0.593 0.646
0.473 0.416 0.543 0.549 0.664 0.574 0.595 0.425 0.744 0.382
0.505 0.392 0.464 0.539 0.476 0.582 0.405 0.448 0.577 0.519
0.531 0.675 0.529 0.514 0.566 0.517 0.616 0.633 0.457 0.490
0.707 0.394 0.480 0.502 0.407 0.697 0.552 0.659 0.674 0.724
0.458 0.678 0.634 0.432 0.671 0.389 0.521 0.708 0.547 0.389
0.760 0.609 0.590 0.539 0.553 0.698 0.604 0.410 0.600 0.580
0.618 0.599 0.668 0.542 0.641 0.465 0.640 0.565 0.418 0.546
0.448 0.470 0.781 0.635 0.522 0.645 0.569 0.517 0.402 0.541

True risk factors:
1.000 0.055 0.193 0.743 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.147 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.284 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.495 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.872 0.541 0.266
0.633 1.000 1.000 1.000 1.000 1.000 1.000 0.138 1.000 1.000
0.083 0.174 0.266 0.220 0.220 0.183 0.092 0.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.069 0.208 0.250 0.181 0.042 1.000 1.000 1.000
1.000 0.104 1.000 1.000 1.000 1.000 0.111 1.000 1.000 1.000
1.000 0.521 1.000 1.000 1.000 1.000 0.215 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.444 0.063 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.132 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.201 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.201 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.132 1.000 1.000
Torch risk factors:
0.507 0.534 0.474 0.528 0.473 0.480 0.590 0.465 0.556 0.513
0.577 0.497 0.548 0.534 0.445 0.537 0.523 0.528 0.618 0.468
0.513 0.504 0.613 0.537 0.554 0.539 0.547 0.499 0.589 0.467
0.535 0.452 0.473 0.581 0.518 0.554 0.507 0.538 0.503 0.539
0.512 0.574 0.516 0.518 0.580 0.539 0.547 0.605 0.491 0.512
0.610 0.472 0.529 0.477 0.474 0.524 0.515 0.529 0.565 0.573
0.488 0.535 0.606 0.463 0.551 0.435 0.421 0.552 0.534 0.434
0.600 0.561 0.556 0.448 0.505 0.554 0.519 0.457 0.517 0.445
0.530 0.504 0.543 0.517 0.480 0.496 0.512 0.477 0.501 0.557
0.503 0.465 0.618 0.596 0.509 0.614 0.545 0.592 0.498 0.544

True risk factors:
1.000 1.000 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.481 0.222 0.185 0.148 0.074 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.389 0.056 1.000
