Wins: 899, Loses: 92, Loses on first: 0, Undecided: 9
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.375
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.375 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.275 0.363 0.269 0.395 0.230 0.030 0.031 0.266 0.318 0.687
0.248 0.054 0.341 0.007 0.122 0.015 0.033 0.051 0.448 0.607
0.111 0.022 0.087 0.138 0.021 0.102 0.037 0.261 0.148 0.218
0.231 0.084 0.073 0.014 0.019 0.055 0.012 0.070 0.220 0.583
0.360 0.166 0.392 0.021 0.024 0.220 0.058 0.042 0.232 0.418
0.434 0.135 0.004 0.109 0.058 0.175 0.050 0.505 0.292 0.216
0.190 0.157 0.089 0.043 0.476 0.162 0.280 0.442 0.673 0.627
0.202 0.406 0.246 0.061 0.171 0.637 0.530 0.541 0.666 0.468
0.209 0.256 0.466 0.367 0.295 0.214 0.426 0.432 0.352 0.716
0.710 0.262 0.631 0.184 0.309 0.297 0.871 0.555 0.293 0.458

True risk factors:
1.000 0.000 0.043 0.129 0.194 0.151 0.065 1.000 1.000 1.000
0.065 0.226 1.000 1.000 1.000 1.000 0.323 1.000 0.032 1.000
0.194 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.290 1.000
0.452 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.548 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.161 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.160 0.391 0.212 0.278 0.176 0.040 0.045 0.240 0.272 0.618
0.328 0.033 0.335 0.004 0.088 0.011 0.022 0.062 0.480 0.637
0.077 0.012 0.086 0.177 0.022 0.129 0.043 0.233 0.126 0.115
0.142 0.084 0.114 0.010 0.019 0.055 0.006 0.095 0.187 0.615
0.302 0.166 0.348 0.019 0.022 0.166 0.078 0.023 0.185 0.472
0.374 0.155 0.002 0.075 0.028 0.213 0.019 0.360 0.309 0.259
0.201 0.127 0.108 0.031 0.539 0.152 0.236 0.578 0.713 0.600
0.133 0.449 0.287 0.045 0.181 0.609 0.572 0.541 0.557 0.427
0.356 0.312 0.451 0.312 0.465 0.185 0.413 0.396 0.340 0.782
0.699 0.220 0.677 0.166 0.242 0.394 0.877 0.449 0.292 0.356

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.964 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.674 0.928 1.000 1.000 1.000 1.000 1.000 0.601
0.638 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.254
0.710 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.145
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.543 0.109 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.388 0.365 0.326 0.377 0.458 0.131 0.365 0.268 0.601 0.408
0.396 0.326 0.387 0.155 0.384 0.131 0.182 0.148 0.529 0.449
0.241 0.105 0.295 0.195 0.154 0.322 0.145 0.287 0.327 0.383
0.230 0.125 0.180 0.298 0.159 0.065 0.072 0.209 0.228 0.490
0.330 0.092 0.324 0.319 0.278 0.431 0.301 0.259 0.251 0.349
0.367 0.253 0.025 0.084 0.105 0.126 0.248 0.519 0.451 0.277
0.332 0.402 0.144 0.083 0.302 0.220 0.187 0.424 0.577 0.492
0.327 0.261 0.490 0.144 0.228 0.423 0.353 0.514 0.338 0.256
0.359 0.396 0.400 0.424 0.493 0.284 0.437 0.508 0.393 0.523
0.634 0.340 0.512 0.241 0.480 0.366 0.427 0.498 0.460 0.668

True risk factors:
1.000 1.000 1.000 1.000 0.000 0.043 0.128 0.231 0.316 0.231
1.000 1.000 1.000 1.000 0.064 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.060 0.278 1.000 1.000 1.000 1.000 1.000
1.000 0.071 0.135 0.348 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.327 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.359
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.330 0.450 0.330 0.421 0.486 0.004 0.002 0.248 0.442 0.885
0.644 0.003 0.422 0.000 0.055 0.000 0.002 0.002 0.711 0.622
0.033 0.003 0.022 0.184 0.001 0.153 0.003 0.193 0.097 0.044
0.043 0.003 0.034 0.000 0.000 0.004 0.000 0.012 0.033 0.785
0.134 0.026 0.674 0.001 0.002 0.257 0.029 0.005 0.241 0.728
0.222 0.154 0.000 0.011 0.009 0.196 0.002 0.654 0.503 0.317
0.207 0.030 0.012 0.002 0.642 0.074 0.052 0.870 0.885 0.889
0.070 0.292 0.307 0.008 0.159 0.906 0.790 0.712 0.666 0.584
0.119 0.381 0.774 0.297 0.489 0.112 0.323 0.571 0.268 0.895
0.912 0.272 0.871 0.370 0.077 0.157 0.991 0.538 0.408 0.338

True risk factors:
0.191 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.461 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.326
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.191 0.596 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.494 1.000 1.000 1.000
0.034 0.079 0.056 0.056 0.045 0.000 0.090 1.000 1.000 1.000
Torch risk factors:
0.599 0.519 0.562 0.517 0.609 0.263 0.323 0.534 0.575 0.642
0.605 0.359 0.561 0.272 0.430 0.236 0.304 0.247 0.615 0.491
0.520 0.374 0.359 0.440 0.239 0.502 0.280 0.462 0.412 0.449
0.403 0.348 0.440 0.221 0.241 0.294 0.183 0.341 0.344 0.597
0.453 0.462 0.618 0.301 0.339 0.529 0.407 0.412 0.458 0.542
0.572 0.370 0.173 0.353 0.266 0.458 0.347 0.677 0.608 0.508
0.567 0.503 0.389 0.338 0.477 0.445 0.429 0.592 0.699 0.666
0.482 0.464 0.525 0.449 0.539 0.633 0.548 0.619 0.590 0.605
0.413 0.573 0.610 0.478 0.503 0.479 0.531 0.549 0.612 0.609
0.695 0.589 0.693 0.599 0.488 0.449 0.759 0.659 0.605 0.644

True risk factors:
0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.160 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.520
0.160 1.000 1.000 1.000 0.800 1.000 1.000 1.000 1.000 1.000
0.560 1.000 1.000 1.000 0.360 0.680 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.960 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.680
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.320
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.080
Torch risk factors:
0.476 0.533 0.495 0.501 0.526 0.112 0.079 0.451 0.455 0.722
0.592 0.142 0.426 0.053 0.324 0.048 0.115 0.117 0.601 0.578
0.394 0.165 0.204 0.416 0.083 0.343 0.166 0.484 0.312 0.266
0.271 0.194 0.312 0.056 0.058 0.136 0.026 0.133 0.281 0.678
0.437 0.447 0.624 0.076 0.090 0.351 0.153 0.186 0.373 0.638
0.422 0.307 0.048 0.193 0.247 0.362 0.086 0.575 0.496 0.516
0.468 0.241 0.193 0.130 0.522 0.249 0.271 0.684 0.738 0.667
0.359 0.447 0.411 0.159 0.327 0.690 0.586 0.616 0.630 0.620
0.247 0.424 0.640 0.345 0.481 0.391 0.531 0.489 0.514 0.692
0.693 0.430 0.709 0.569 0.366 0.402 0.900 0.685 0.460 0.489

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.958 0.303 0.121 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.121 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.242 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.261 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.139 1.000
1.000 0.958 1.000 1.000 1.000 1.000 1.000 0.655 0.018 1.000
1.000 0.303 1.000 1.000 1.000 1.000 0.382 0.200 1.000 1.000
1.000 0.121 1.000 1.000 1.000 0.182 1.000 1.000 1.000 1.000
1.000 0.000 0.121 0.194 0.121 0.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.070 0.141 0.109 0.432 0.183 0.003 0.032 0.083 0.476 0.299
0.191 0.259 0.228 0.010 0.082 0.024 0.022 0.016 0.103 0.280
0.052 0.022 0.144 0.051 0.019 0.025 0.046 0.087 0.120 0.107
0.062 0.036 0.026 0.020 0.003 0.003 0.003 0.007 0.084 0.613
0.305 0.104 0.201 0.063 0.017 0.036 0.008 0.017 0.009 0.144
0.138 0.098 0.003 0.004 0.033 0.007 0.021 0.190 0.099 0.021
0.127 0.135 0.023 0.006 0.092 0.008 0.011 0.065 0.324 0.146
0.127 0.031 0.274 0.001 0.005 0.053 0.055 0.106 0.403 0.282
0.078 0.015 0.141 0.154 0.172 0.173 0.557 0.207 0.271 0.369
0.332 0.020 0.322 0.062 0.264 0.166 0.523 0.583 0.082 0.427

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.400 1.000 0.520
1.000 1.000 1.000 1.000 1.000 1.000 0.400 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.800 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.720 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.920 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.520 1.000 1.000 1.000
Torch risk factors:
0.261 0.160 0.241 0.625 0.676 0.001 0.001 0.269 0.357 0.885
0.796 0.014 0.297 0.000 0.043 0.000 0.001 0.001 0.701 0.442
0.058 0.011 0.021 0.229 0.001 0.113 0.004 0.111 0.039 0.029
0.029 0.008 0.039 0.001 0.000 0.001 0.000 0.005 0.023 0.814
0.131 0.056 0.562 0.001 0.003 0.094 0.026 0.007 0.044 0.668
0.211 0.055 0.000 0.003 0.006 0.027 0.003 0.426 0.227 0.190
0.200 0.060 0.010 0.002 0.475 0.023 0.007 0.588 0.926 0.758
0.093 0.288 0.495 0.003 0.036 0.652 0.476 0.519 0.480 0.577
0.034 0.321 0.621 0.119 0.380 0.250 0.353 0.544 0.216 0.786
0.913 0.236 0.838 0.480 0.076 0.118 0.989 0.812 0.361 0.390

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.133 0.267 0.267 0.133 0.000 1.000 1.000 1.000
1.000 0.200 1.000 1.000 1.000 1.000 0.133 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.267 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.320 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.287 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.153 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.687 0.020 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.987 0.187 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.079 0.051 0.085 0.447 0.202 0.002 0.016 0.122 0.505 0.426
0.258 0.053 0.296 0.001 0.040 0.005 0.005 0.006 0.168 0.346
0.035 0.005 0.022 0.014 0.011 0.015 0.008 0.050 0.027 0.071
0.058 0.025 0.008 0.008 0.001 0.002 0.001 0.009 0.025 0.695
0.222 0.059 0.183 0.015 0.009 0.055 0.014 0.009 0.010 0.158
0.239 0.028 0.000 0.003 0.004 0.003 0.014 0.369 0.070 0.021
0.122 0.136 0.035 0.003 0.146 0.020 0.020 0.042 0.544 0.398
0.123 0.095 0.185 0.002 0.008 0.077 0.143 0.162 0.298 0.215
0.116 0.083 0.190 0.247 0.136 0.154 0.374 0.204 0.141 0.539
0.387 0.071 0.515 0.034 0.319 0.277 0.580 0.634 0.083 0.504

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.123 0.272 0.198 0.074
1.000 1.000 1.000 1.000 1.000 0.185 1.000 1.000 1.000 0.259
1.000 1.000 1.000 0.074 0.259 0.889 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.198 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.321 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.265 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.142 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.019 0.574 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.111 0.235 0.358 0.296 0.358 0.235
Torch risk factors:
0.591 0.270 0.356 0.544 0.666 0.001 0.002 0.350 0.606 0.935
0.781 0.006 0.539 0.000 0.088 0.000 0.003 0.001 0.737 0.442
0.055 0.009 0.012 0.110 0.000 0.167 0.001 0.177 0.091 0.044
0.049 0.002 0.016 0.001 0.000 0.002 0.000 0.006 0.021 0.760
0.105 0.022 0.800 0.002 0.003 0.219 0.021 0.013 0.187 0.599
0.335 0.061 0.000 0.009 0.008 0.062 0.005 0.831 0.523 0.186
0.290 0.035 0.007 0.001 0.465 0.062 0.053 0.782 0.918 0.898
0.113 0.117 0.351 0.005 0.122 0.884 0.718 0.766 0.643 0.589
0.054 0.261 0.835 0.301 0.346 0.169 0.440 0.647 0.307 0.794
0.908 0.383 0.861 0.507 0.102 0.118 0.988 0.719 0.563 0.523

True risk factors:
1.000 1.000 1.000 1.000 0.223 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.515 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.194 0.340 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.146 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.029 0.583 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.223 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.951 1.000
0.398 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.485 1.000
0.252 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.194 1.000
0.058 0.204 0.786 1.000 1.000 1.000 0.728 0.146 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.094 0.103 0.046 0.093 0.034 0.006 0.023 0.031 0.484 0.210
0.014 0.017 0.076 0.001 0.035 0.003 0.026 0.030 0.107 0.407
0.015 0.002 0.025 0.004 0.003 0.003 0.009 0.061 0.060 0.224
0.038 0.004 0.002 0.018 0.001 0.001 0.003 0.021 0.100 0.269
0.165 0.001 0.009 0.016 0.016 0.063 0.007 0.016 0.058 0.083
0.069 0.025 0.000 0.009 0.023 0.005 0.036 0.185 0.049 0.039
0.024 0.016 0.006 0.001 0.089 0.038 0.059 0.073 0.106 0.196
0.036 0.063 0.019 0.004 0.009 0.163 0.304 0.165 0.159 0.027
0.061 0.093 0.063 0.275 0.133 0.036 0.269 0.259 0.067 0.319
0.162 0.060 0.081 0.005 0.444 0.112 0.072 0.239 0.041 0.371

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.531 0.115 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.323 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.719 0.146 0.042
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.111
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.181
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.139
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.069
1.000 1.000 1.000 1.000 1.000 1.000 0.549 0.174 0.069 0.000
1.000 1.000 1.000 1.000 1.000 0.583 1.000 1.000 1.000 1.000
Torch risk factors:
0.145 0.109 0.146 0.222 0.163 0.015 0.069 0.147 0.479 0.361
0.202 0.127 0.272 0.009 0.077 0.044 0.036 0.047 0.140 0.282
0.123 0.022 0.061 0.027 0.037 0.034 0.037 0.097 0.057 0.153
0.114 0.056 0.025 0.039 0.009 0.008 0.011 0.036 0.080 0.433
0.270 0.068 0.119 0.050 0.048 0.075 0.031 0.045 0.038 0.108
0.284 0.061 0.005 0.023 0.027 0.008 0.108 0.324 0.085 0.034
0.150 0.165 0.061 0.015 0.160 0.060 0.095 0.061 0.331 0.271
0.148 0.100 0.176 0.017 0.034 0.122 0.208 0.181 0.203 0.156
0.163 0.158 0.278 0.374 0.146 0.167 0.469 0.251 0.215 0.371
0.249 0.121 0.283 0.043 0.337 0.402 0.249 0.475 0.124 0.542

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.965 0.126 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.406 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.490 1.000
0.266 0.406 0.406 1.000 1.000 1.000 1.000 1.000 0.280 1.000
1.000 1.000 1.000 0.231 0.510 0.650 0.420 0.140 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.172 0.140 0.312 0.557 0.336 0.005 0.044 0.114 0.518 0.478
0.592 0.206 0.216 0.016 0.146 0.013 0.011 0.003 0.466 0.339
0.066 0.026 0.130 0.168 0.021 0.056 0.029 0.075 0.163 0.095
0.057 0.016 0.047 0.020 0.002 0.003 0.001 0.008 0.063 0.616
0.138 0.047 0.438 0.039 0.023 0.043 0.045 0.034 0.020 0.209
0.163 0.076 0.001 0.003 0.010 0.011 0.019 0.310 0.141 0.057
0.267 0.274 0.017 0.006 0.139 0.018 0.004 0.242 0.768 0.337
0.128 0.079 0.579 0.002 0.015 0.140 0.083 0.425 0.580 0.261
0.077 0.098 0.333 0.129 0.363 0.295 0.405 0.341 0.346 0.448
0.755 0.053 0.689 0.193 0.190 0.152 0.773 0.629 0.256 0.545

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.583 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.531 1.000 1.000 1.000 1.000 0.781 1.000 1.000 1.000 1.000
0.115 0.253 0.323 0.219 0.080 0.156 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.069 0.139 0.201 0.132
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.115 0.180 0.144 0.338 0.187 0.016 0.221 0.062 0.465 0.152
0.220 0.297 0.149 0.040 0.247 0.065 0.030 0.037 0.404 0.419
0.070 0.018 0.297 0.083 0.066 0.124 0.063 0.079 0.215 0.141
0.081 0.028 0.042 0.239 0.029 0.006 0.006 0.045 0.140 0.305
0.157 0.022 0.183 0.195 0.110 0.089 0.048 0.048 0.047 0.222
0.166 0.097 0.002 0.004 0.030 0.010 0.056 0.204 0.138 0.041
0.161 0.187 0.031 0.009 0.142 0.018 0.014 0.279 0.523 0.214
0.145 0.060 0.504 0.005 0.022 0.100 0.060 0.277 0.177 0.147
0.143 0.054 0.139 0.247 0.376 0.163 0.448 0.369 0.237 0.333
0.594 0.065 0.283 0.084 0.237 0.273 0.206 0.321 0.214 0.505

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.098
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.129
0.278 0.742 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.052
1.000 1.000 1.000 1.000 1.000 1.000 0.601 0.168 0.052 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.059 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.111 1.000 1.000
0.304 0.613 1.000 1.000 1.000 1.000 1.000 0.175 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.175 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.201 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.098 1.000 1.000
Torch risk factors:
0.136 0.152 0.154 0.472 0.239 0.018 0.069 0.165 0.464 0.346
0.266 0.276 0.266 0.031 0.100 0.111 0.060 0.076 0.135 0.294
0.143 0.060 0.191 0.112 0.088 0.045 0.130 0.123 0.079 0.222
0.149 0.127 0.071 0.070 0.023 0.024 0.028 0.035 0.143 0.598
0.398 0.218 0.211 0.117 0.080 0.079 0.041 0.042 0.037 0.161
0.265 0.219 0.030 0.037 0.051 0.018 0.106 0.252 0.084 0.057
0.213 0.302 0.165 0.046 0.170 0.064 0.074 0.052 0.314 0.239
0.201 0.162 0.256 0.019 0.035 0.080 0.178 0.113 0.363 0.265
0.198 0.101 0.227 0.291 0.197 0.221 0.503 0.244 0.268 0.387
0.269 0.098 0.402 0.085 0.331 0.392 0.351 0.511 0.150 0.429

True risk factors:
0.097 0.514 1.000 1.000 1.000 0.375 1.000 1.000 1.000 1.000
0.514 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.896 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.451 0.323 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.104 0.080 1.000 1.000 1.000
1.000 1.000 0.444 0.174 0.069 0.000 0.010 0.635 1.000 1.000
1.000 1.000 0.063 1.000 1.000 1.000 1.000 0.375 1.000 1.000
Torch risk factors:
0.314 0.370 0.413 0.505 0.367 0.120 0.441 0.214 0.608 0.304
0.454 0.387 0.334 0.182 0.418 0.268 0.165 0.137 0.463 0.500
0.231 0.165 0.475 0.274 0.230 0.297 0.250 0.199 0.321 0.352
0.251 0.112 0.155 0.319 0.140 0.077 0.080 0.145 0.254 0.488
0.296 0.185 0.476 0.426 0.293 0.203 0.207 0.210 0.155 0.342
0.250 0.326 0.060 0.054 0.124 0.082 0.183 0.424 0.278 0.200
0.429 0.447 0.185 0.099 0.282 0.161 0.087 0.335 0.609 0.333
0.353 0.184 0.591 0.070 0.149 0.238 0.168 0.425 0.427 0.306
0.378 0.201 0.335 0.359 0.480 0.354 0.548 0.365 0.454 0.462
0.673 0.207 0.532 0.288 0.394 0.435 0.409 0.432 0.379 0.516

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.053 1.000 0.579 1.000 1.000 1.000
1.000 0.000 0.070 0.175 0.439 1.000 1.000 1.000 1.000 1.000
1.000 0.421 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.509
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.825 0.193
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.193
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.404
0.579 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.298
Torch risk factors:
0.262 0.342 0.169 0.323 0.172 0.020 0.024 0.178 0.374 0.633
0.118 0.040 0.259 0.003 0.106 0.010 0.032 0.046 0.280 0.563
0.059 0.011 0.067 0.067 0.009 0.044 0.023 0.228 0.138 0.274
0.191 0.034 0.028 0.014 0.012 0.030 0.012 0.047 0.205 0.597
0.307 0.060 0.214 0.028 0.017 0.203 0.037 0.032 0.221 0.290
0.292 0.125 0.001 0.074 0.052 0.099 0.044 0.428 0.247 0.205
0.110 0.097 0.041 0.017 0.330 0.145 0.250 0.340 0.520 0.540
0.154 0.338 0.134 0.035 0.105 0.616 0.507 0.454 0.605 0.288
0.179 0.182 0.357 0.321 0.269 0.152 0.381 0.357 0.247 0.696
0.629 0.241 0.531 0.085 0.343 0.234 0.786 0.443 0.217 0.448

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.154 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.154 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.074 0.147 0.265 0.412 1.000 1.000 1.000
1.000 1.000 0.074 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.162 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.118 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.044 0.154 0.559 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.213 1.000 1.000 1.000 1.000 1.000
