Wins: 687, Loses: 313, Loses on first: 0, Undecided: 0
1.000 1.000 1.000 1.000 0.819 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.770 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.699 0.734 0.736 0.856 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.892 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.805 0.804 0.880
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 0.288 1.000 1.000 1.000 1.000 1.000 0.288 1.000 1.000
1.000 0.439 1.000 1.000 1.000 1.000 1.000 0.470 1.000 1.000
1.000 0.303 1.000 1.000 1.000 1.000 1.000 0.242 1.000 1.000
1.000 0.152 1.000 1.000 1.000 1.000 0.318 0.091 1.000 1.000
1.000 0.000 0.152 0.379 0.288 0.136 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 0.921 1.000 1.000 1.000 1.000 1.000 0.871 1.000 1.000
1.000 0.876 1.000 1.000 1.000 1.000 1.000 0.825 1.000 1.000
1.000 0.872 1.000 1.000 1.000 1.000 1.000 0.881 1.000 1.000
1.000 0.850 1.000 1.000 1.000 0.752 0.723 0.751 1.000 1.000
1.000 0.816 0.829 0.786 0.751 0.809 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 0.057 0.509 1.000 1.000 1.000 1.000 1.000 1.000 0.509
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.623 1.000 1.000 1.000 1.000 1.000 0.660 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.660 0.321 0.491 1.000 1.000 1.000
0.623 1.000 1.000 1.000 1.000 1.000 0.000 0.075 0.189 0.132
Torch risk factors:
1.000 0.865 0.894 1.000 1.000 1.000 1.000 1.000 1.000 0.869
1.000 0.881 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.858 0.888 1.000 1.000 1.000 1.000 0.895 0.869 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.882 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.835 0.828 0.794 1.000 1.000 1.000
0.798 1.000 1.000 1.000 0.759 1.000 0.731 0.780 0.806 0.789

True risk factors:
1.000 1.000 1.000 0.000 0.105 0.263 0.832 1.000 1.000 1.000
1.000 1.000 1.000 0.105 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.263 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.200 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.095 0.674 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.263 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.105 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.158 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.621 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.305 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.786 0.853 0.837 0.875 1.000 1.000 1.000
1.000 1.000 1.000 0.771 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.681 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.700 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.746 0.755 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.789 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.739 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.742 0.673 0.861 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.844 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.733 1.000 1.000 1.000

True risk factors:
0.213 0.298 0.129 0.017 1.000 0.017 0.073 0.140 0.056 0.000
1.000 1.000 1.000 0.382 0.213 0.382 1.000 1.000 1.000 0.056
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.140
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.410
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.719 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.551 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.326 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.853 0.842 0.861 0.822 1.000 0.813 0.829 0.851 0.837 0.817
1.000 1.000 1.000 0.824 0.820 0.854 1.000 1.000 1.000 0.837
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.786
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.812
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.869 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.832 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.778 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.726 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.053 0.205 0.227 0.152 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.227 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.455 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.489 0.261 0.034 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.413 0.015 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.470 1.000
0.545 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.919 0.872 0.951 0.846 0.804 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.763 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.800 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.857 0.803 0.720 0.813 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.723 0.730 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.855 0.838
0.828 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.808 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.182 1.000 1.000
0.424 1.000 1.000 1.000 1.000 1.000 1.000 0.545 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.470 0.333 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.227 0.364 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.924 0.682 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.364 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.364 0.000 1.000
Torch risk factors:
0.874 1.000 1.000 1.000 1.000 1.000 1.000 0.898 0.895 0.879
0.877 1.000 1.000 1.000 1.000 1.000 1.000 0.916 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.933 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.877 0.912 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.863 0.906 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.843 0.860 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.872 0.816
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.821 0.792 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.078 0.155 0.155 0.078 0.000
1.000 1.000 1.000 1.000 0.155 1.000 1.000 1.000 1.000 0.078
1.000 1.000 1.000 1.000 0.388 1.000 1.000 1.000 1.000 0.155
0.070 0.147 0.302 0.302 0.845 1.000 1.000 1.000 1.000 0.225
0.535 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.147
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.302
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.793 0.822 0.802 0.850 0.788 0.848
1.000 1.000 1.000 1.000 0.800 1.000 1.000 1.000 1.000 0.777
1.000 1.000 1.000 1.000 0.809 1.000 1.000 1.000 1.000 0.772
0.816 0.842 0.841 0.759 0.808 1.000 1.000 1.000 1.000 0.786
0.842 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.790
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.812 0.796
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.770 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.041 0.392 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.214 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.132 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.024 0.254 0.578 1.000 1.000 1.000 1.000
1.000 0.000 0.054 0.135 0.378 1.000 1.000 1.000 1.000 1.000
1.000 0.324 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.853 1.000 1.000 1.000 1.000 0.951 1.000 1.000
1.000 1.000 0.830 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.788 0.764 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.767 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.811 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.751 0.837 0.884 0.990 1.000 1.000 1.000
1.000 0.804 0.718 0.787 0.831 1.000 1.000 1.000 1.000 1.000
0.849 0.849 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.038 1.000 0.038 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.319 1.000 0.178 1.000 1.000
1.000 1.000 1.000 0.953 1.000 1.000 1.000 0.531 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.366 0.155
1.000 1.000 1.000 1.000 1.000 1.000 0.563 0.141 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 0.858 1.000 0.860 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.895 0.873 0.883 1.000 1.000
1.000 1.000 1.000 0.918 1.000 1.000 1.000 0.881 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.800 0.830
1.000 1.000 0.923 1.000 1.000 1.000 0.876 0.862 0.828 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.827 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.806 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.489 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.393 0.335 1.000 1.000 1.000 0.518 1.000
0.121 0.217 0.121 0.058 0.064 1.000 1.000 1.000 0.134 1.000
1.000 1.000 1.000 1.000 0.000 0.064 0.141 0.102 0.038 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.898 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.830 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.819 0.813 1.000 1.000 1.000 0.914 0.886
0.858 0.832 0.806 0.778 0.794 1.000 1.000 1.000 0.814 1.000
1.000 1.000 1.000 1.000 0.758 0.796 0.786 0.796 0.810 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.048 0.134 0.105 0.057 1.000
1.000 1.000 1.000 1.000 0.048 1.000 1.000 1.000 0.129 1.000
1.000 1.000 1.000 1.000 0.120 1.000 1.000 1.000 0.560 0.258
0.000 0.048 0.096 0.163 0.306 1.000 1.000 1.000 1.000 1.000
0.072 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.359 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.402 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.817 0.803 0.810 0.863 0.823 1.000
1.000 1.000 1.000 1.000 0.802 1.000 1.000 1.000 0.838 1.000
1.000 1.000 1.000 1.000 0.812 1.000 1.000 1.000 0.884 0.816
0.842 0.850 0.844 0.754 0.798 1.000 1.000 1.000 1.000 1.000
0.870 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.863 1.000 1.000 1.000 1.000 0.855 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.841 0.841

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.444 0.252 0.124
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.338
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.107
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.043
1.000 1.000 1.000 1.000 1.000 1.000 0.509 0.150 0.085 0.000
1.000 1.000 1.000 1.000 1.000 1.000 0.359 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.231 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.905 0.911 0.878
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.946 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.868
1.000 1.000 1.000 0.908 1.000 1.000 1.000 1.000 1.000 0.844
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.837
1.000 1.000 0.918 1.000 1.000 1.000 0.885 0.866 0.835 0.787
1.000 1.000 1.000 1.000 1.000 1.000 0.847 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.825 1.000 1.000 1.000

True risk factors:
1.000 0.223 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.377 1.000 1.000 1.000 1.000 1.000 1.000 0.646 1.000
1.000 0.308 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.154 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.123 0.354 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.077 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.192 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.415 0.646 0.838 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.877 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.415 1.000
Torch risk factors:
1.000 0.843 1.000 1.000 1.000 1.000 1.000 1.000 0.844 1.000
1.000 0.833 1.000 1.000 1.000 1.000 1.000 1.000 0.864 0.840
1.000 0.873 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.843 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.835 0.850 0.860 0.911 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.804 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.764 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.793 0.782 0.831 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.821 0.769
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.770 1.000

True risk factors:
1.000 1.000 0.744 0.128 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.774 0.262 0.108 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.415 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.200 0.046 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.149 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.251 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.205 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.103 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.385 0.000 1.000 1.000
1.000 1.000 1.000 0.795 0.256 0.103 0.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.901 0.864 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.837 0.799 0.835 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.817 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.740 0.703 0.643 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.696 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.784 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.711 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.785 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.783 0.825 1.000 1.000
1.000 1.000 1.000 0.862 0.918 0.831 0.805 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.357 0.357
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.238 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.476 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.571 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.571 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.810 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.762 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.286 0.643 0.643
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.909 0.936 0.963
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.849 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.920 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.838 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.891 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.820 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.771 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.861 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.856 0.924 0.919
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 0.000 0.138 0.303 0.200 0.062 1.000 1.000 1.000 1.000
1.000 0.828 1.000 1.000 1.000 0.200 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.338 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.448 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.476 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.338 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.407 0.200 0.062 1.000 1.000 1.000 1.000
1.000 1.000 0.379 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.379 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.241 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 0.926 0.907 0.880 0.833 0.837 1.000 1.000 1.000 1.000
0.909 0.904 1.000 1.000 1.000 0.818 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.817 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.727 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.802 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.768 1.000 1.000 1.000 1.000
1.000 1.000 0.962 0.858 0.825 0.792 1.000 1.000 1.000 1.000
1.000 1.000 0.925 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.898 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.909 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 0.226 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.345 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.238 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.119 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.179 0.804 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.196 0.315 0.435 0.405 0.524 0.583 0.345
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 0.899 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.890
1.000 0.862 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.859
1.000 0.875 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
